INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('8111' ,'KM151302001' ,'2013/02/12 00:10:28 ' ,'16' ,'0' ,'20' ,'1' ,'4000' ,'4000' ,'' ,'' ,'1' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='8' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=8
UPDATE payment SET course_id='733' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=733
UPDATE payment SET course_id='734' ,sum_all_cost='61550' ,sum_max_payable='33852' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=734
UPDATE payment SET course_id='735' ,sum_all_cost='59800' ,sum_max_payable='32890' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=735
UPDATE payment SET course_id='736' ,sum_all_cost='55700' ,sum_max_payable='30635' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=736
UPDATE payment SET course_id='737' ,sum_all_cost='39100' ,sum_max_payable='21505' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=737
UPDATE payment SET course_id='738' ,sum_all_cost='78600' ,sum_max_payable='43230' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=738
UPDATE payment SET course_id='739' ,sum_all_cost='38650' ,sum_max_payable='21257' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=739
UPDATE payment SET course_id='740' ,sum_all_cost='60000' ,sum_max_payable='33000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=740
UPDATE payment SET course_id='741' ,sum_all_cost='173500' ,sum_max_payable='95425' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=741
UPDATE payment SET course_id='742' ,sum_all_cost='281200' ,sum_max_payable='154660' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=742
UPDATE payment SET course_id='743' ,sum_all_cost='266800' ,sum_max_payable='146740' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=743
UPDATE payment SET course_id='744' ,sum_all_cost='96620' ,sum_max_payable='53141' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=744
UPDATE payment SET course_id='745' ,sum_all_cost='52300' ,sum_max_payable='28765' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=745
UPDATE payment SET course_id='746' ,sum_all_cost='159225' ,sum_max_payable='87573' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=746
UPDATE payment SET course_id='749' ,sum_all_cost='188000' ,sum_max_payable='103400' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=749
UPDATE payment SET course_id='750' ,sum_all_cost='25000' ,sum_max_payable='13750' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=750
UPDATE payment SET course_id='751' ,sum_all_cost='137800' ,sum_max_payable='75790' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=751
UPDATE payment SET course_id='752' ,sum_all_cost='10000' ,sum_max_payable='5500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=752
UPDATE payment SET course_id='753' ,sum_all_cost='194800' ,sum_max_payable='107140' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=753
UPDATE payment SET course_id='754' ,sum_all_cost='411780' ,sum_max_payable='226479' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=754
UPDATE payment SET course_id='755' ,sum_all_cost='326550' ,sum_max_payable='179602' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=755
UPDATE payment SET course_id='756' ,sum_all_cost='145050' ,sum_max_payable='79777' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=756
UPDATE payment SET course_id='757' ,sum_all_cost='357025' ,sum_max_payable='196363' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=757
UPDATE payment SET course_id='758' ,sum_all_cost='154750' ,sum_max_payable='85112' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=758
UPDATE payment SET course_id='759' ,sum_all_cost='326320' ,sum_max_payable='179476' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=759
UPDATE payment SET course_id='760' ,sum_all_cost='338800' ,sum_max_payable='186340' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=760
UPDATE payment SET course_id='761' ,sum_all_cost='132800' ,sum_max_payable='73040' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=761
UPDATE payment SET course_id='762' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=762
UPDATE payment SET course_id='763' ,sum_all_cost='148500' ,sum_max_payable='81675' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=763
UPDATE payment SET course_id='764' ,sum_all_cost='138750' ,sum_max_payable='76312' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=764
UPDATE payment SET course_id='765' ,sum_all_cost='79150' ,sum_max_payable='43532' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=765
UPDATE payment SET course_id='773' ,sum_all_cost='21515' ,sum_max_payable='11833' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=773
UPDATE payment SET course_id='778' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=778
UPDATE payment SET course_id='781' ,sum_all_cost='13100' ,sum_max_payable='7205' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=781
UPDATE payment SET course_id='833' ,sum_all_cost='103750' ,sum_max_payable='57062' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=833
UPDATE payment SET course_id='834' ,sum_all_cost='64000' ,sum_max_payable='35200' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=834
UPDATE payment SET course_id='853' ,sum_all_cost='67800' ,sum_max_payable='37290' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=853
UPDATE payment SET course_id='871' ,sum_all_cost='4275' ,sum_max_payable='2351' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=871
UPDATE payment SET course_id='872' ,sum_all_cost='13500' ,sum_max_payable='7425' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=872
UPDATE payment SET course_id='873' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=873
UPDATE payment SET course_id='874' ,sum_all_cost='22050' ,sum_max_payable='12127' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=874
UPDATE payment SET course_id='877' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=877
UPDATE payment SET course_id='878' ,sum_all_cost='61150' ,sum_max_payable='33632' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=878
UPDATE payment SET course_id='879' ,sum_all_cost='89800' ,sum_max_payable='49390' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=879
UPDATE payment SET course_id='880' ,sum_all_cost='18420' ,sum_max_payable='10131' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=880
UPDATE payment SET course_id='887' ,sum_all_cost='58500' ,sum_max_payable='32175' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=887
UPDATE payment SET course_id='890' ,sum_all_cost='10800' ,sum_max_payable='5940' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=890
UPDATE payment SET course_id='902' ,sum_all_cost='274675' ,sum_max_payable='151071' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=902
UPDATE payment SET course_id='1006' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1006
UPDATE payment SET course_id='1008' ,sum_all_cost='33360' ,sum_max_payable='18348' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1008
UPDATE payment SET course_id='1009' ,sum_all_cost='14160' ,sum_max_payable='7788' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1009
UPDATE payment SET course_id='1012' ,sum_all_cost='10200' ,sum_max_payable='5610' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1012
UPDATE payment SET course_id='1037' ,sum_all_cost='175570' ,sum_max_payable='96563' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1037
UPDATE payment SET course_id='1038' ,sum_all_cost='18960' ,sum_max_payable='10428' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1038
UPDATE payment SET course_id='1039' ,sum_all_cost='85990' ,sum_max_payable='47294' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1039
UPDATE payment SET course_id='1040' ,sum_all_cost='57910' ,sum_max_payable='31850' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1040
UPDATE payment SET course_id='1041' ,sum_all_cost='4560' ,sum_max_payable='2508' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1041
UPDATE payment SET course_id='1042' ,sum_all_cost='9360' ,sum_max_payable='5148' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1042
UPDATE payment SET course_id='1043' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1043
UPDATE payment SET course_id='1044' ,sum_all_cost='47520' ,sum_max_payable='26136' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1044
UPDATE payment SET course_id='1045' ,sum_all_cost='63100' ,sum_max_payable='34705' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1045
UPDATE payment SET course_id='1046' ,sum_all_cost='98570' ,sum_max_payable='54213' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1046
UPDATE payment SET course_id='1047' ,sum_all_cost='107500' ,sum_max_payable='59125' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1047
UPDATE payment SET course_id='1048' ,sum_all_cost='48300' ,sum_max_payable='26565' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1048
UPDATE payment SET course_id='1049' ,sum_all_cost='9800' ,sum_max_payable='5390' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1049
UPDATE payment SET course_id='1050' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1050
UPDATE payment SET course_id='1051' ,sum_all_cost='23520' ,sum_max_payable='12936' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1051
UPDATE payment SET course_id='1052' ,sum_all_cost='19400' ,sum_max_payable='10670' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1052
UPDATE payment SET course_id='1053' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1053
UPDATE payment SET course_id='1054' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1054
UPDATE payment SET course_id='1055' ,sum_all_cost='16100' ,sum_max_payable='8855' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1055
UPDATE payment SET course_id='1057' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1057
UPDATE payment SET course_id='1078' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1078
UPDATE payment SET course_id='1079' ,sum_all_cost='16070' ,sum_max_payable='8838' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1079
UPDATE payment SET course_id='1080' ,sum_all_cost='4085' ,sum_max_payable='2246' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1080
UPDATE payment SET course_id='1081' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1081
UPDATE payment SET course_id='1082' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1082
UPDATE payment SET course_id='1083' ,sum_all_cost='4800' ,sum_max_payable='2640' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1083
UPDATE payment SET course_id='1084' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1084
UPDATE payment SET course_id='1085' ,sum_all_cost='19400' ,sum_max_payable='10670' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1085
UPDATE payment SET course_id='1090' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1090
UPDATE payment SET course_id='1091' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1091
UPDATE payment SET course_id='1092' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1092
UPDATE payment SET course_id='1093' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1093
UPDATE payment SET course_id='1094' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1094
UPDATE payment SET course_id='1095' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1095
UPDATE payment SET course_id='1096' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1096
UPDATE payment SET course_id='1097' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1097
UPDATE payment SET course_id='1098' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1098
UPDATE payment SET course_id='1099' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1099
UPDATE payment SET course_id='1100' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1100
UPDATE payment SET course_id='1101' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1101
UPDATE payment SET course_id='1102' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1102
UPDATE payment SET course_id='1103' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1103
UPDATE payment SET course_id='1104' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1104
UPDATE payment SET course_id='1105' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1105
UPDATE payment SET course_id='1106' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1106
UPDATE payment SET course_id='1107' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1107
UPDATE payment SET course_id='1108' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1108
UPDATE payment SET course_id='1109' ,sum_all_cost='4800' ,sum_max_payable='2640' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1109
UPDATE payment SET course_id='1110' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1110
UPDATE payment SET course_id='1111' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1111
UPDATE payment SET course_id='1112' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1112
UPDATE payment SET course_id='1113' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1113
UPDATE payment SET course_id='1114' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1114
UPDATE payment SET course_id='1115' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1115
UPDATE payment SET course_id='1116' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1116
UPDATE payment SET course_id='1117' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1117
UPDATE payment SET course_id='1118' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:45' ,paid_round='0' ,status='0'  WHERE course_id=1118
